Name,Markets Seeking,Locations Seeking
CiarÃ¡n O'Leary,"Cloud Computing,Cloud Infrastructure,Collaboration,Communities,Consumer Internet,Creative Industries,Deep Information Technology,Digital Media,E-Commerce,Enterprise Software,File Sharing,Messaging,Mobile Commerce,Mobile Payments,PaaS,Platforms,Productivity Software,Social Media,Social Recruiting,Technology,Video Streaming","Berlin,Europe"
Janis Machala,"Advertising,Cloud Infrastructure,Consumer Internet,Digital Media,Enterprise Software,Internet,Internet Infrastructure,Mobile",
Melanie Dyer,,
Thomas Urban,,
Ayush Agarwal,,"San Francisco,Silicon Valley"
Nic Brisbourne,"E-Commerce,Enterprise Software","London,United Kingdom"
John Greathouse,"Advertising,SaaS,Sales and Marketing","Los Angeles,Santa Barbara"
Robert Goldberg,"Clean Technology,Consumer Internet,Enterprise Software,Health Care,Mobile",
William Sacks,"Consumer Goods,Consumer Internet,Corporate Wellness,Energy Efficiency,Fitness,Health Care,Health Care Information Technology,Health and Insurance,Health and Wellness,Innovation Engineering,Innovation Management,Medical Devices,Mobile,Mobile Health,Personal Health,Quantified Self,SaaS,Social Games,Social Innovation,Sustainability","Boston,Boulder,France,Massachusetts,Menlo Park,New York,New York City,Palo Alto,San Francisco,Silicon Valley,Southern California,Toronto,United Kingdom,Virginia,Washington"
Joshua Seims,"Advice,Bitcoin,Bridging Online and Offline,Collaboration,Collaborative Consumption,Communities,Consumer Internet,Content Discovery,Crowdsourcing,Deep Information Technology,Development Platforms,E-Commerce,Education,Families,Food and Beverages,Machine Learning,Marketplaces,Mobile,Payments,Personal Health,Personalization,Social Media,Video,Video Chat,Web Design",San Francisco
Amish Shah,"Big Data,Clean Technology,Cloud Computing,Consumer Internet,Cyber Security,Data Mining,Data Security,E-Commerce,Enterprise Software,Homeland Security,IT and Cybersecurity,Mobile,Mobile Advertising,Mobile Commerce,Mobile Coupons,Mobile Games,Mobile Payments,Mobile Search,Mobile Security,Security,Social Commerce,Social Games,Social Media,Social Media Marketing,Social Media Platforms","Atlanta,Boston,Charlotte,Los Angeles,New Jersey,New York,New York City,North Carolina,San Francisco,Silicon Valley,South Carolina,South East US"
Guy King,"Analytics,Angels,Apps,B2B,Big Data,Clean Technology,Consumer Electronics,Consumer Internet,Developer Tools,Digital Media,Disruptive Models,E-Commerce,Energy,Enterprise Software,Hardware,Incubators,Machine Learning,Mobile,Retail Technology,SaaS,Sales and Marketing,Security,South East Asia,Supply Chain Management,iOS","Australia,Melbourne"
Abhay Parekh,"Automotive,Bioinformatics,Cloud Management,Cloud Security,College Recruiting,Content Discovery,Data Security,E-Commerce,Education,Machine Learning,Marketplaces,Mobile,Mobile Games,Mobile Security,Personalization,Social Games,Synthetic Biology,Video,Video Games","San Francisco,Silicon Valley"
